Entry_Time,Exit_Time,Entry_Price,Peak_Price,Exit_Price,Peak_Ret_%,Actual_Ret_%,Giveback_%,Reason
2022-07-18 16:00:00,2022-07-18 20:00:00,40.04,44.1,41.894999999999996,10.139860139860147,4.632867132867125,5.506993006993021,Trailing Stop
2022-07-18 20:00:00,2022-07-19 00:00:00,41.894999999999996,46.2,43.89,10.275689223057661,4.761904761904773,5.513784461152889,Trailing Stop
2022-07-19 00:00:00,2022-07-19 08:00:00,43.89,45.9,43.605,4.579630895420364,-0.6493506493506577,0.0,Trailing Stop
2022-07-19 08:00:00,2022-07-19 20:00:00,43.605,47.4,45.029999999999994,8.703130374957006,3.267973856209144,5.435156518747861,Trailing Stop
2022-07-19 20:00:00,2022-07-20 08:00:00,45.029999999999994,46.08,43.775999999999996,2.3317788141239273,-2.784810126582274,0.0,Trailing Stop
2022-07-20 08:00:00,2022-07-20 16:00:00,43.775999999999996,46.32,44.004,5.81140350877194,0.5208333333333368,5.290570175438603,Trailing Stop
2022-07-20 16:00:00,2022-07-20 20:00:00,44.004,44.004,41.803799999999995,0.0,-5.000000000000006,0.0,Trailing Stop
2022-07-20 20:00:00,2022-07-21 00:00:00,41.803799999999995,42.48,40.355999999999995,1.6175562987096905,-3.4633215162258,0.0,Trailing Stop
2022-07-21 04:00:00,2022-07-22 12:00:00,41.03,44.34,42.123000000000005,8.067267852790646,2.6639044601511177,5.4033633926395295,Trailing Stop
2022-07-22 12:00:00,2022-07-22 16:00:00,42.123000000000005,42.123000000000005,40.016850000000005,0.0,-4.999999999999998,0.0,Trailing Stop
2022-07-23 04:00:00,2022-07-23 12:00:00,41.32,41.49,39.4155,0.4114230396902268,-4.609148112294285,0.0,Trailing Stop
2022-07-24 12:00:00,2022-07-25 00:00:00,41.19,42.08,39.976,2.160718621024522,-2.947317310026702,0.0,Trailing Stop
2022-07-27 16:00:00,2022-07-28 12:00:00,39.37,42.14,40.033,7.035814071628152,1.684023368046746,5.351790703581407,Trailing Stop
2022-07-28 12:00:00,2022-07-29 08:00:00,40.033,44.42,42.199,10.958459271101342,5.410536307546266,5.547922963555076,Trailing Stop
2022-07-29 08:00:00,2022-07-29 12:00:00,42.199,43.44,41.267999999999994,2.940827981705727,-2.2062134173795696,0.0,Trailing Stop
2022-07-29 12:00:00,2022-07-30 12:00:00,41.267999999999994,46.29,43.9755,12.169235242803156,6.560773480662991,5.6084617621401645,Trailing Stop
2022-07-30 12:00:00,2022-07-30 20:00:00,43.9755,46.64,44.308,6.0590556105104065,0.7561028299848851,5.302952780525522,Trailing Stop
2022-07-30 20:00:00,2022-07-31 16:00:00,44.308,45.18,42.921,1.9680418885979958,-3.130360205831905,0.0,Trailing Stop
2022-07-31 16:00:00,2022-08-01 08:00:00,42.921,43.89,41.695499999999996,2.2576361221779577,-2.855245683930952,0.0,Trailing Stop
2022-08-01 08:00:00,2022-08-01 16:00:00,41.695499999999996,42.97,40.8215,3.056684774136306,-2.096149464570506,0.0,Trailing Stop
2022-08-01 20:00:00,2022-08-02 00:00:00,41.61,42.09,39.9855,1.1535688536409614,-3.90410958904109,0.0,Trailing Stop
2022-08-05 08:00:00,2022-08-07 00:00:00,40.98,41.32,39.254,0.8296730112249961,-4.211810639336259,0.0,Trailing Stop
2022-08-07 16:00:00,2022-08-09 00:00:00,40.55,43.72,41.534,7.817509247842175,2.426633785450066,5.390875462392108,Trailing Stop
2022-08-09 00:00:00,2022-08-09 12:00:00,41.534,42.76,40.62199999999999,2.9517985265084006,-2.195791399817032,0.0,Trailing Stop
2022-08-10 12:00:00,2022-08-11 16:00:00,42.05,45.32,43.053999999999995,7.776456599286571,2.3876337693222305,5.388822829964341,Trailing Stop
2022-08-11 16:00:00,2022-08-13 00:00:00,43.053999999999995,47.78,45.391,10.976912714265822,5.428067078552524,5.548845635713297,Trailing Stop
2022-08-13 00:00:00,2022-08-14 12:00:00,45.391,48.38,45.961,6.58500583816176,1.2557555462536634,5.329250291908097,Trailing Stop
2022-08-14 12:00:00,2022-08-15 00:00:00,45.961,47.24,44.878,2.7827941080481353,-2.3563455973542755,0.0,Trailing Stop
2022-08-15 00:00:00,2022-08-15 04:00:00,44.878,46.65,44.317499999999995,3.9484825526984233,-1.248941574936505,0.0,Trailing Stop
2022-08-15 04:00:00,2022-08-17 12:00:00,44.317499999999995,44.74,42.503,0.9533480002256592,-4.094319399785628,0.0,Trailing Stop
2022-10-31 04:00:00,2022-10-31 12:00:00,33.41,34.39,32.6705,2.9332535169111167,-2.21340915893445,0.0,Trailing Stop
2022-10-31 12:00:00,2022-11-02 04:00:00,32.6705,33.38,31.711000000000002,2.1716839350484554,-2.9369002617039683,0.0,Trailing Stop
2022-11-04 00:00:00,2022-11-04 12:00:00,31.92,34.01,32.3095,6.547619047619035,1.2202380952380896,5.327380952380946,Trailing Stop
2022-11-04 12:00:00,2022-11-05 12:00:00,32.3095,38.11,36.204499999999996,17.952924062582213,12.05527785945309,5.897646203129122,Trailing Stop
2022-11-05 12:00:00,2022-11-05 16:00:00,36.204499999999996,38.79,36.8505,7.141377453079047,1.7843085804250876,5.357068872653959,Trailing Stop
2022-11-05 16:00:00,2022-11-06 12:00:00,36.8505,37.33,35.463499999999996,1.3012035114856018,-3.763856664088684,0.0,Trailing Stop
2022-11-06 12:00:00,2022-11-06 16:00:00,35.463499999999996,35.463499999999996,33.690324999999994,0.0,-5.000000000000006,0.0,Trailing Stop
2022-11-06 16:00:00,2022-11-06 20:00:00,33.690324999999994,34.17,32.4615,1.423776707407861,-3.647412127962534,0.0,Trailing Stop
2023-01-09 04:00:00,2023-01-09 12:00:00,16.348,17.5,16.625,7.046733545387822,1.6943968681184307,5.352336677269391,Trailing Stop
2023-01-09 12:00:00,2023-01-09 16:00:00,16.625,17.364,16.4958,4.445112781954892,-0.7771428571428624,0.0,Trailing Stop
2023-01-09 16:00:00,2023-01-10 00:00:00,16.4958,16.684,15.8498,1.1408964706167748,-3.9161483529140693,0.0,Trailing Stop
2023-01-10 00:00:00,2023-01-11 00:00:00,15.8498,16.718,15.8821,5.477671642544384,0.2037880604171619,5.2738835821272225,Trailing Stop
2023-01-11 00:00:00,2023-01-11 12:00:00,15.8821,16.15,15.342499999999998,1.6868046417035476,-3.397535590381636,0.0,Trailing Stop
2023-01-11 12:00:00,2023-01-11 16:00:00,15.342499999999998,16.127,15.320649999999999,5.11324751507252,-0.14241486068110684,0.0,Trailing Stop
2023-01-11 16:00:00,2023-01-11 20:00:00,15.320649999999999,16.597,15.76715,8.33091285291422,2.914367210268508,5.416545642645714,Trailing Stop
2023-01-11 20:00:00,2023-01-12 00:00:00,15.76715,17.0,16.15,7.819104911160222,2.4281496656022026,5.39095524555802,Trailing Stop
2023-01-12 00:00:00,2023-01-12 12:00:00,16.15,16.498,15.6731,2.1547987616099227,-2.952941176470581,0.0,Trailing Stop
2023-01-12 12:00:00,2023-01-12 16:00:00,15.6731,16.79,15.950499999999998,7.126222636236605,1.769911504424768,5.356311131811838,Trailing Stop
2023-01-12 16:00:00,2023-01-13 12:00:00,15.950499999999998,17.34,16.473,8.711325663772307,3.275759380583686,5.435566283188621,Trailing Stop
2023-01-13 12:00:00,2023-01-13 20:00:00,16.473,18.658,17.7251,13.264129181084213,7.600922722030003,5.663206459054211,Trailing Stop
2023-01-13 20:00:00,2023-01-14 00:00:00,17.7251,22.879,21.73505,29.07684582879645,22.623003537356627,6.453842291439821,Trailing Stop
2023-01-14 00:00:00,2023-01-14 04:00:00,21.73505,24.8,23.56,14.101416835940103,8.39634599414309,5.7050708417970135,Trailing Stop
2023-01-14 04:00:00,2023-01-14 08:00:00,23.56,23.94,22.743,1.6129032258064626,-3.4677419354838723,0.0,Trailing Stop
2023-01-14 08:00:00,2023-01-14 12:00:00,22.743,23.68,22.496,4.119948995295261,-1.0860484544695066,0.0,Trailing Stop
2023-01-14 12:00:00,2023-01-14 16:00:00,22.496,23.43,22.258499999999998,4.151849217638697,-1.0557432432432465,0.0,Trailing Stop
2023-01-14 16:00:00,2023-01-14 20:00:00,22.258499999999998,24.848,23.6056,11.633757890244183,6.052069995731973,5.58168789451221,Trailing Stop
2023-01-14 20:00:00,2023-01-15 00:00:00,23.6056,25.2,23.939999999999998,6.75432948114007,1.4166130070830596,5.33771647405701,Trailing Stop
2023-01-15 00:00:00,2023-01-15 04:00:00,23.939999999999998,23.939999999999998,22.743,0.0,-4.9999999999999964,0.0,Trailing Stop
2023-01-15 04:00:00,2023-01-15 20:00:00,22.743,23.907,22.71165,5.1180583036538785,-0.13784461152882105,0.0,Trailing Stop
2023-01-15 20:00:00,2023-01-16 00:00:00,22.71165,24.28,23.066,6.905486831648086,1.560212490065672,5.345274341582415,Trailing Stop
2023-01-16 00:00:00,2023-01-16 04:00:00,23.066,25.18,23.921,9.16500476892396,3.7067545304777614,5.458250238446199,Trailing Stop
2023-01-16 04:00:00,2023-01-16 08:00:00,23.921,24.289,23.07455,1.5383972241963217,-3.538522637013506,0.0,Trailing Stop
2023-01-16 08:00:00,2023-01-16 12:00:00,23.07455,23.555,22.37725,2.0821641158765876,-3.02194408991724,0.0,Trailing Stop
2023-01-16 12:00:00,2023-01-17 00:00:00,22.37725,24.3,23.085,8.592432045939518,3.162810443642542,5.429621602296975,Trailing Stop
2023-01-17 00:00:00,2023-01-17 20:00:00,23.085,24.0,22.799999999999997,3.9636127355425566,-1.2345679012345838,0.0,Trailing Stop
2023-01-17 20:00:00,2023-01-18 08:00:00,22.799999999999997,23.339,22.17205,2.364035087719305,-2.75416666666666,0.0,Trailing Stop
2023-01-18 08:00:00,2023-01-18 12:00:00,22.17205,23.674,22.490299999999998,6.774069154633879,1.4353656969021766,5.338703457731702,Trailing Stop
2023-01-18 12:00:00,2023-01-18 16:00:00,22.490299999999998,22.490299999999998,21.365784999999995,0.0,-5.0000000000000115,0.0,Trailing Stop
2023-01-18 16:00:00,2023-01-18 20:00:00,21.365784999999995,21.879,20.785050000000002,2.402041394687844,-2.718060675046546,0.0,Trailing Stop
2023-01-18 20:00:00,2023-01-19 12:00:00,20.785050000000002,21.788,20.6986,4.825343215436087,-0.41592394533572347,0.0,Trailing Stop
2023-01-19 12:00:00,2023-01-20 16:00:00,20.6986,23.4,22.229999999999997,13.051124230624293,7.3985680190930685,5.652556211531223,Trailing Stop
2023-01-20 16:00:00,2023-01-20 20:00:00,22.229999999999997,25.875,24.581249999999997,16.396761133603256,10.57692307692308,5.819838056680175,Trailing Stop
2023-01-20 20:00:00,2023-01-21 00:00:00,24.581249999999997,25.9,24.604999999999997,5.364861428934662,0.09661835748792157,5.26824307144674,Trailing Stop
2023-01-21 00:00:00,2023-01-21 08:00:00,24.604999999999997,26.687,25.35265,8.46169477748427,3.038610038610054,5.423084738874216,Trailing Stop
2023-01-21 08:00:00,2023-01-21 20:00:00,25.35265,26.117,24.81115,3.014872212569496,-2.1358713980589767,0.0,Trailing Stop
2023-01-21 20:00:00,2023-01-22 20:00:00,24.81115,25.47,24.196499999999997,2.655459339853241,-2.4773136271394294,0.0,Trailing Stop
2023-01-22 20:00:00,2023-01-24 12:00:00,24.196499999999997,25.3,24.035,4.5605769429463106,-0.667451904201007,0.0,Trailing Stop
2023-01-24 12:00:00,2023-01-24 20:00:00,24.035,24.549,23.32155,2.1385479509049277,-2.968379446640323,0.0,Trailing Stop
2023-01-25 04:00:00,2023-01-25 12:00:00,23.252,24.573,23.34435,5.6812317220024156,0.3971701359022867,5.284061586100129,Trailing Stop
2023-01-25 12:00:00,2023-01-25 20:00:00,23.34435,25.452,24.1794,9.02852296165883,3.577096813575887,5.451426148082943,Trailing Stop
2023-01-25 20:00:00,2023-01-26 16:00:00,24.1794,25.251,23.98845,4.431871758604432,-0.7897218293257932,0.0,Trailing Stop
2023-01-26 16:00:00,2023-01-27 00:00:00,23.98845,24.628,23.3966,2.6660747151233193,-2.4672290206328498,0.0,Trailing Stop
2023-01-27 00:00:00,2023-01-28 12:00:00,23.3966,25.3,24.035,8.135370096509755,2.728601591684265,5.406768504825489,Trailing Stop
2023-01-28 12:00:00,2023-01-29 16:00:00,24.035,26.629,25.29755,10.792594133555237,5.252964426877474,5.539629706677763,Trailing Stop
2023-01-29 16:00:00,2023-01-30 00:00:00,25.29755,26.869,25.52555,6.211866366505842,0.9012730481805471,5.310593318325295,Trailing Stop
2023-01-30 00:00:00,2023-01-30 08:00:00,25.52555,25.632,24.3504,0.4170331295505969,-4.603818526926936,0.0,Trailing Stop
2023-01-30 12:00:00,2023-01-30 16:00:00,24.388,24.648,23.415599999999998,1.066098081023446,-3.9872068230277344,0.0,Trailing Stop
2023-01-31 16:00:00,2023-02-01 12:00:00,24.189,24.25,23.037499999999998,0.25218074331307594,-4.760428293852587,0.0,Trailing Stop
2023-02-01 16:00:00,2023-02-02 16:00:00,24.216,26.173,24.864349999999998,8.081433762801442,2.677362074661369,5.404071688140073,Trailing Stop
2023-02-02 16:00:00,2023-02-02 20:00:00,24.864349999999998,25.279,24.01505,1.6676486616380553,-3.4157337714438527,0.0,Trailing Stop
2023-02-02 20:00:00,2023-02-05 12:00:00,24.01505,25.072,23.818399999999997,4.401198415160495,-0.8188615055975389,0.0,Trailing Stop
2023-02-08 00:00:00,2023-02-09 00:00:00,23.88,23.97,22.7715,0.3768844221105522,-4.641959798994972,0.0,Trailing Stop
2023-02-14 12:00:00,2023-02-16 20:00:00,21.888,24.16,22.951999999999998,10.38011695906432,4.861111111111095,5.519005847953226,Trailing Stop
2023-02-16 20:00:00,2023-02-19 12:00:00,22.951999999999998,25.327,24.06065,10.347682119205315,4.830298013245037,5.517384105960278,Trailing Stop
2023-02-19 12:00:00,2023-02-19 16:00:00,24.06065,25.406,24.135699999999996,5.59149482661524,0.3119200852844682,5.279574741330773,Trailing Stop
2023-02-19 16:00:00,2023-02-19 20:00:00,24.135699999999996,25.68,24.395999999999997,6.398405681210835,1.0784853971502832,5.319920284060552,Trailing Stop
2023-02-19 20:00:00,2023-02-20 00:00:00,24.395999999999997,26.358,25.0401,8.042302016724069,2.6401869158878575,5.402115100836211,Trailing Stop
2023-02-20 00:00:00,2023-02-20 16:00:00,25.0401,27.15,25.792499999999997,8.426084560365172,3.0047803323469076,5.421304228018265,Trailing Stop
2023-02-20 16:00:00,2023-02-21 08:00:00,25.792499999999997,26.648,25.3156,3.3168556750993616,-1.8489871086556056,0.0,Trailing Stop
2023-02-21 08:00:00,2023-02-22 00:00:00,25.3156,25.525,24.248749999999998,0.8271579579389732,-4.21419993995798,0.0,Trailing Stop
2023-02-22 00:00:00,2023-02-22 08:00:00,24.248749999999998,24.488,23.263599999999997,0.9866487963297159,-4.062683643486782,0.0,Trailing Stop
2023-02-22 20:00:00,2023-02-24 12:00:00,24.145,24.685,23.45075,2.236487885690616,-2.875336508593913,0.0,Trailing Stop
2023-03-21 00:00:00,2023-03-21 16:00:00,22.435,23.333,22.166349999999998,4.002674392689992,-1.1974593269445106,0.0,Trailing Stop
2023-03-21 16:00:00,2023-03-22 16:00:00,22.166349999999998,23.094,21.9393,4.184947003002314,-1.0243003471478094,0.0,Trailing Stop
2023-03-23 04:00:00,2023-03-23 12:00:00,21.691,22.745,21.60775,4.859158176202121,-0.38379973260799227,0.0,Trailing Stop
2023-03-23 12:00:00,2023-03-24 08:00:00,21.60775,22.75,21.6125,5.286297740394074,0.021982853374374306,5.264314887019701,Trailing Stop
2023-04-11 20:00:00,2023-04-12 00:00:00,22.999,23.557,22.37915,2.4261924431497017,-2.6951171790077812,0.0,Trailing Stop
2023-04-12 00:00:00,2023-04-12 04:00:00,22.37915,24.1,22.895,7.6895235073718275,2.305047332003228,5.384476175368599,Trailing Stop
2023-04-12 04:00:00,2023-04-12 12:00:00,22.895,24.492,23.2674,6.9753221227342275,1.626556016597506,5.348766106136722,Trailing Stop
2023-04-12 12:00:00,2023-04-14 12:00:00,23.2674,25.5,24.224999999999998,9.59539957193327,4.115629593336597,5.479769978596672,Trailing Stop
2023-04-14 12:00:00,2023-04-17 08:00:00,24.224999999999998,26.067,24.76365,7.603715170278648,2.223529411764708,5.38018575851394,Trailing Stop
2023-04-17 08:00:00,2023-04-18 00:00:00,24.76365,25.48,24.206,2.8927480399698835,-2.251889362028614,0.0,Trailing Stop
2023-04-18 00:00:00,2023-04-19 08:00:00,24.206,25.46,24.187,5.1805337519623285,-0.07849293563578598,0.0,Trailing Stop
2023-04-26 08:00:00,2023-04-26 16:00:00,22.447,22.977,21.82815,2.3611172985254205,-2.7569385664008483,0.0,Trailing Stop
2023-04-28 04:00:00,2023-04-30 20:00:00,22.601,24.0,22.799999999999997,6.189991593292336,0.880492013627707,5.30949957966463,Trailing Stop
2023-04-30 20:00:00,2023-05-01 12:00:00,22.799999999999997,22.88,21.735999999999997,0.3508771929824643,-4.666666666666668,0.0,Trailing Stop
2023-05-04 08:00:00,2023-05-06 12:00:00,22.239,23.233,22.07135,4.469625432798236,-0.7538558388416828,0.0,Trailing Stop
2023-05-07 12:00:00,2023-05-08 00:00:00,22.446,22.778,21.6391,1.4791054085360296,-3.5948498618907707,0.0,Trailing Stop
2023-06-04 12:00:00,2023-06-05 12:00:00,22.04,22.297,21.18215,1.1660617059891174,-3.892241379310341,0.0,Trailing Stop
2023-07-02 16:00:00,2023-07-05 08:00:00,19.36,19.95,18.952499999999997,3.047520661157024,-2.1048553719008387,0.0,Trailing Stop
2023-07-05 08:00:00,2023-07-06 12:00:00,18.952499999999997,20.35,19.3325,7.373697401398256,2.0050125313283345,5.368684870069922,Trailing Stop
2023-07-06 12:00:00,2023-07-06 16:00:00,19.3325,20.95,19.9025,8.366739945687312,2.9484029484029497,5.418336997284363,Trailing Stop
2023-07-06 16:00:00,2023-07-06 20:00:00,19.9025,20.98,19.931,5.413892727044344,0.14319809069212952,5.270694636352215,Trailing Stop
2023-07-06 20:00:00,2023-07-07 00:00:00,19.931,20.532,19.505399999999998,3.0154031408358795,-2.1353670162059246,0.0,Trailing Stop
2023-07-07 00:00:00,2023-07-07 08:00:00,19.505399999999998,20.359,19.34105,4.376224020014989,-0.8425871809857728,0.0,Trailing Stop
2023-07-07 08:00:00,2023-07-07 12:00:00,19.34105,21.74,20.653,12.403411397002746,6.783240827152609,5.620170569850136,Trailing Stop
2023-07-07 12:00:00,2023-07-09 12:00:00,20.653,22.468,21.3446,8.788069529850391,3.348666053357871,5.43940347649252,Trailing Stop
2023-07-09 12:00:00,2023-07-12 16:00:00,21.3446,23.059,21.90605,8.032008095724452,2.630407690938226,5.401600404786226,Trailing Stop
2023-07-12 16:00:00,2023-07-13 12:00:00,21.90605,25.767,24.47865,17.62503965799402,11.743787675094312,5.881251982899706,Trailing Stop
2023-07-13 12:00:00,2023-07-13 16:00:00,24.47865,26.887,25.54265,9.838573614149484,4.3466449334420005,5.491928680707483,Trailing Stop
2023-07-13 16:00:00,2023-07-14 00:00:00,25.54265,33.579,31.90005,31.46247550665261,24.889351731319977,6.573123775332632,Trailing Stop
2023-07-14 00:00:00,2023-07-14 04:00:00,31.90005,31.90005,30.3050475,0.0,-4.999999999999999,0.0,Trailing Stop
2023-07-14 04:00:00,2023-07-14 08:00:00,30.3050475,30.3050475,28.789795124999998,0.0,-5.000000000000009,0.0,Trailing Stop
2023-07-14 08:00:00,2023-07-14 16:00:00,28.789795124999998,28.789795124999998,27.350305368749996,0.0,-5.000000000000005,0.0,Trailing Stop
2023-07-14 16:00:00,2023-07-14 20:00:00,27.350305368749996,27.350305368749996,25.982790100312496,0.0,-5.000000000000003,0.0,Trailing Stop
2023-07-14 20:00:00,2023-07-15 00:00:00,25.982790100312496,27.97,26.571499999999997,7.648177474456844,2.2657686007339937,5.38240887372285,Trailing Stop
2023-07-15 00:00:00,2023-07-15 04:00:00,26.571499999999997,28.937,27.49015,8.902395423668233,3.457275652484817,5.445119771183416,Trailing Stop
2023-07-15 04:00:00,2023-07-15 12:00:00,27.49015,29.111,27.65545,5.896111880073411,0.601306286069732,5.294805594003679,Trailing Stop
2023-07-15 12:00:00,2023-07-16 00:00:00,27.65545,28.2,26.79,1.9690513081508383,-3.1294012572567045,0.0,Trailing Stop
2023-07-16 00:00:00,2023-07-16 20:00:00,26.79,28.708,27.272599999999997,7.159387831280325,1.8014184397163044,5.357969391564021,Trailing Stop
2023-07-16 20:00:00,2023-07-17 08:00:00,27.272599999999997,28.488,27.063599999999997,4.456487463608173,-0.7663369095722434,0.0,Trailing Stop
2023-07-17 08:00:00,2023-07-17 16:00:00,27.063599999999997,27.386,26.016699999999997,1.1912679761746472,-3.868295422634095,0.0,Trailing Stop
2023-07-17 16:00:00,2023-07-18 04:00:00,26.016699999999997,27.098,25.7431,4.1561766096392025,-1.05163222084276,0.0,Trailing Stop
2023-07-18 04:00:00,2023-07-18 12:00:00,25.7431,26.125,24.818749999999998,1.4835043176618268,-3.590670898221273,0.0,Trailing Stop
2023-07-18 12:00:00,2023-07-20 12:00:00,24.818749999999998,27.386,26.016699999999997,10.343993956182327,4.826794258373201,5.517199697809127,Trailing Stop
2023-07-21 16:00:00,2023-07-22 20:00:00,25.782,25.965,24.66675,0.709797533162671,-4.325692343495461,0.0,Trailing Stop
2023-07-26 12:00:00,2023-07-30 16:00:00,24.893,25.722,24.4359,3.330253484915441,-1.836259189330336,0.0,Trailing Stop
2023-08-08 08:00:00,2023-08-15 16:00:00,23.375,25.5,24.224999999999998,9.090909090909092,3.6363636363636274,5.454545454545464,Trailing Stop
2023-10-01 04:00:00,2023-10-01 08:00:00,21.35,24.4,23.179999999999996,14.28571428571427,8.571428571428546,5.714285714285724,Trailing Stop
2023-10-01 08:00:00,2023-10-01 20:00:00,23.179999999999996,24.506,23.2807,5.720448662640226,0.4344262295082112,5.286022433132014,Trailing Stop
2023-10-01 20:00:00,2023-10-02 12:00:00,23.2807,24.83,23.588499999999996,6.654868625084292,1.3221251938300684,5.332743431254224,Trailing Stop
2023-10-02 12:00:00,2023-10-02 16:00:00,23.588499999999996,24.294,23.0793,2.990864192297112,-2.1586790173177457,0.0,Trailing Stop
2023-10-02 16:00:00,2023-10-03 16:00:00,23.0793,24.777,23.538149999999998,7.355942337939197,1.988145221042225,5.3677971168969725,Trailing Stop
2023-10-03 16:00:00,2023-10-04 12:00:00,23.538149999999998,23.85,22.6575,1.3248704762269052,-3.74137304758445,0.0,Trailing Stop
2023-10-04 12:00:00,2023-10-05 12:00:00,22.6575,23.75,22.5625,4.821802935010487,-0.4192872117400369,0.0,Trailing Stop
2023-10-05 12:00:00,2023-10-09 04:00:00,22.5625,24.208,22.9976,7.29307479224376,1.9284210526315724,5.364653739612188,Trailing Stop
2023-10-09 04:00:00,2023-10-09 08:00:00,22.9976,22.998,21.8481,0.0017393119282125983,-4.998347653668208,0.0,Trailing Stop
2023-10-14 12:00:00,2023-10-16 12:00:00,22.069,25.048,23.795599999999997,13.498572658480217,7.8236440255562,5.6749286329240185,Trailing Stop
2023-10-16 12:00:00,2023-10-19 00:00:00,23.795599999999997,24.566,23.337699999999998,3.237573332885081,-1.9243053337591771,0.0,Trailing Stop
2023-10-19 00:00:00,2023-10-19 16:00:00,23.337699999999998,25.963,24.66485,11.249180510504477,5.686721484979254,5.562459025525223,Trailing Stop
2023-10-19 16:00:00,2023-10-21 04:00:00,24.66485,28.733,27.29635,16.493714739801778,10.669029002811689,5.82468573699009,Trailing Stop
2023-10-21 04:00:00,2023-10-21 08:00:00,27.29635,30.0,28.5,9.904804122162853,4.40956391605471,5.495240206108143,Trailing Stop
2023-10-21 08:00:00,2023-10-22 04:00:00,28.5,30.368,28.8496,6.554385964912275,1.2266666666666626,5.327719298245612,Trailing Stop
2023-10-22 04:00:00,2023-10-23 00:00:00,28.8496,30.751,29.213449999999998,6.5907326271421525,1.2611959957850347,5.329536631357118,Trailing Stop
2023-10-23 00:00:00,2023-10-23 08:00:00,29.213449999999998,31.374,29.8053,7.395737237471099,2.0259503755975445,5.369786861873554,Trailing Stop
2023-10-23 08:00:00,2023-10-23 20:00:00,29.8053,32.929,31.28255,10.480350810090833,4.9563332695862865,5.524017540504546,Trailing Stop
2023-10-23 20:00:00,2023-10-24 04:00:00,31.28255,32.585,30.95575,4.1635032949679625,-1.0446718697804436,0.0,Trailing Stop
2023-10-24 04:00:00,2023-10-24 12:00:00,30.95575,32.622,30.9909,5.3826833463896095,0.11354917907012937,5.269134167319481,Trailing Stop
2023-10-24 12:00:00,2023-10-24 20:00:00,30.9909,31.205,29.64475,0.6908479585942918,-4.343694439335423,0.0,Trailing Stop
2023-10-24 20:00:00,2023-10-25 00:00:00,29.64475,32.235,30.62325,8.737634825728,3.3007530844415975,5.436881741286402,Trailing Stop
2023-10-25 00:00:00,2023-10-25 12:00:00,30.62325,33.96,32.262,10.89613284024394,5.3513261982317415,5.544806642012198,Trailing Stop
2023-10-25 12:00:00,2023-10-25 20:00:00,32.262,33.567,31.88865,4.045006509205876,-1.1572438162544234,0.0,Trailing Stop
2023-10-25 20:00:00,2023-10-26 08:00:00,31.88865,33.288,31.623599999999996,4.3882384484761765,-0.8311734739476342,0.0,Trailing Stop
2023-10-26 08:00:00,2023-10-26 16:00:00,31.623599999999996,32.393,30.77335,2.432993081116649,-2.688656572939183,0.0,Trailing Stop
2023-10-26 16:00:00,2023-10-26 20:00:00,30.77335,33.25,31.5875,8.048035069305094,2.6456333158398353,5.402401753465259,Trailing Stop
2023-10-26 20:00:00,2023-10-27 16:00:00,31.5875,33.422,31.750899999999994,5.807677087455476,0.5172932330826935,5.290383854372783,Trailing Stop
2023-10-27 16:00:00,2023-10-30 08:00:00,31.750899999999994,35.409,33.638549999999995,11.521248216586002,5.94518580575669,5.576062410829312,Trailing Stop
2023-10-30 08:00:00,2023-10-31 20:00:00,33.638549999999995,38.619,36.68805,14.805780867486874,9.06549182411252,5.740289043374353,Trailing Stop
2023-10-31 20:00:00,2023-11-01 12:00:00,36.68805,41.999,39.89905,14.475966970171502,8.752168621662928,5.723798348508574,Trailing Stop
2023-11-01 12:00:00,2023-11-01 16:00:00,39.89905,46.8,44.459999999999994,17.296025845226875,11.431224552965524,5.864801292261351,Trailing Stop
2023-11-01 16:00:00,2023-11-01 20:00:00,44.459999999999994,44.459999999999994,42.236999999999995,0.0,-4.999999999999998,0.0,Trailing Stop
2023-11-01 20:00:00,2023-11-02 04:00:00,42.236999999999995,43.419,41.24804999999999,2.798494211236599,-2.341430499325243,0.0,Trailing Stop
2023-11-02 04:00:00,2023-11-02 12:00:00,41.24804999999999,44.559,42.33105,8.02692490917754,2.625578663718662,5.4013462454588765,Trailing Stop
2023-11-02 12:00:00,2023-11-02 16:00:00,42.33105,42.33105,40.21449749999999,0.0,-5.000000000000011,0.0,Trailing Stop
2023-11-02 16:00:00,2023-11-02 20:00:00,40.21449749999999,42.13,40.0235,4.763213813625322,-0.47494687705595384,0.0,Trailing Stop
2023-11-02 20:00:00,2023-11-03 00:00:00,40.0235,40.27,38.2565,0.6158881657026612,-4.4149062425824726,0.0,Trailing Stop
2023-11-03 00:00:00,2023-11-04 00:00:00,38.2565,41.237,39.17515,7.790832930351703,2.401291283834118,5.389541646517585,Trailing Stop
2023-11-04 00:00:00,2023-11-05 12:00:00,39.17515,42.896,40.7512,9.49798532998597,4.023086063486661,5.474899266499308,Trailing Stop
2023-11-05 12:00:00,2023-11-06 04:00:00,40.7512,41.871,39.77745,2.7478945405288804,-2.3895001864975645,0.0,Trailing Stop
2023-11-06 04:00:00,2023-11-06 20:00:00,39.77745,42.241,40.128949999999996,6.193333157354224,0.8836664994865039,5.30966665786772,Trailing Stop
2023-11-06 20:00:00,2023-11-07 00:00:00,40.128949999999996,42.329,40.21255,5.482450948753966,0.208328401316267,5.274122547437699,Trailing Stop
